conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username
1.49E+18,Wed Jan 11 13:35:30 +0000 2023,5,Update today w ke rata id untuk tambal estetik dan scaling w cetak gigi ulang karna udh ga fit alignernya dr sebelum tambal so skrg w gapke aligner samsek nunggu 2 minggu buat dpt aligner barunya klo mau liat gigi w skrg gmna langsung cek tiktok w ya @.megarawijaya,1.61E+18,,meabsolvera,in,,0,1,0,https://x.com/undefined/status/1613167718957748231,2411576940,
1.61E+18,Sun Jan 08 09:55:28 +0000 2023,0,@mediocrickey Info scalling murah pls di https://t.co/NmTcSsaUn8 bisa 300an pusing juga aink.,1.61E+18,,,in,,0,0,0,https://x.com/undefined/status/1612025181924626433,1.30E+18,
1.61E+18,Wed Dec 21 15:24:11 +0000 2022,0,@AkmalNr27 akhirnya ada yang omongin pernah mau ngetwit tentang ini tapi nanti ada yg nangkapnya lain. kayaknya pake yg kayak https://t.co/ip0pa7y5XB gitu,1.61E+18,,AkmalNr27,in,,0,2,0,https://x.com/undefined/status/1605584926635872256,1.39E+18,
1.61E+18,Wed Dec 21 13:20:50 +0000 2022,0,@PentolUratt @champagneojan Emang IG nya aktif @rata.id ? Setau ku udah non aktif wkwkwkwk lagian modelnya juga pengungsi unhcr yg hrusnya gk boleh nyari duit di negara transit.,1.61E+18,,PeriSrengenge,in,,0,1,0,https://x.com/undefined/status/1605553884927336449,1016413184,
1.60E+18,Sun Dec 18 03:40:58 +0000 2022,0,@jaswinealthea Aku udah terlanjur bayar full rata id tapi belum di apa apain mau refund ko ga di gubris ya,1.60E+18,,jaswinealthea,in,,0,3,0,https://x.com/undefined/status/1604320794787557376,1.07E+18,
1.59E+18,Fri Nov 11 15:12:36 +0000 2022,0,@noneeeeh @ohmybeautybank Noon cb cek rata id,1.59E+18,,,in,,0,0,0,https://x.com/undefined/status/1591086498518302720,144451696,
1.59E+18,Sun Nov 06 05:41:16 +0000 2022,0,@Askrlfess agak overbite krn gusi dan gigiku besar2. pernah pake behel membaik cm ak galanjut. mau rencana pake https://t.co/ozlEEMJKBc soon. ngerasa makin berumur makin berubah bentuk gigi+rahang.,1.59E+18,,Askrlfess,in,,0,0,0,https://x.com/undefined/status/1589130775940960256,2757318493,
1.58E+18,Fri Oct 21 02:55:13 +0000 2022,0,@ohmybeautybank Coba pke aligner nder.. lebih jelasnya bisa cek Ig https://t.co/sKBz9xUerU,1.58E+18,,ohmybeautybank,in,,0,0,0,https://x.com/undefined/status/1583290784480374784,1.22E+18,
1.58E+18,Tue Oct 11 16:03:06 +0000 2022,0,@SafiyyaRaima Sudah pernah Makai https://t.co/ShmS0uMHnB kak ?,1.58E+18,,SafiyyaRaima,in,,0,0,0,https://x.com/undefined/status/1579865180636577793,1.17E+18,
1.57E+18,Sat Sep 17 06:03:52 +0000 2022,0,ke canggu sabtu gini yakali gak macet tapi demi https://t.co/5fTYPvu5oy ye w temenin,1.57E+18,,,in,,0,0,0,https://x.com/undefined/status/1571017072393748481,1.18E+18,
1.57E+18,Tue Sep 13 10:59:22 +0000 2022,1,Kmrn w konsul akhir pemakaian https://t.co/1cVZHEySiA buat scan retainer yg bakal dipake nantinya. Trus kan konsul segala macem ya gigi w yg rahang atas padahal belom sesuai ama yg w mau eh dokternya blg udah ok. Akbirnya yg bawah bisa pake retainer tu.,1.57E+18,,,in,,0,1,0,https://x.com/undefined/status/1569641883256913921,1.09E+18,
1.56E+18,Mon Aug 29 03:59:36 +0000 2022,0,@sbyfess Ada namanya aligner coba punya https://t.co/JJf2GmbBQ0 tuh dia ada paket dan ada kliniknya di sby,1.56E+18,,sbyfess,in,,0,0,0,https://x.com/undefined/status/1564100427725295617,1.21E+18,
1.56E+18,Sun Aug 28 10:28:21 +0000 2022,0,@ohmybeautybank mending pake behel ato aligner yg kaya rata id itu?,1.56E+18,,ohmybeautybank,in,,0,1,0,https://x.com/undefined/status/1563835874432786434,1.47E+18,
1.56E+18,Sat Aug 27 15:33:15 +0000 2022,1,work! haloo disini ada yg kerja di rata . id ga yaaa???,1.56E+18,,,in,,0,1,0,https://x.com/undefined/status/1563550216166318082,1.24E+18,
1.56E+18,Fri Aug 05 10:16:56 +0000 2022,0,@faizsadad_ Aku tetep saranin https://t.co/sEPAUzlukj sih izzz,1.56E+18,,faizsadad_,in,,0,0,0,https://x.com/undefined/status/1555498081244053504,1.20E+18,
1.55E+18,Mon Jul 25 06:22:25 +0000 2022,0,@tryharderbitj @womanfeeds_id Halo kak kalau pakai https://t.co/r4W43dfbJl biayanya berapa Kak?,1.55E+18,,meowrcurry,in,,0,1,0,https://x.com/undefined/status/1551452793357053952,1.12E+18,
1.55E+18,Fri Jul 15 06:42:02 +0000 2022,0,Pgn pake https://t.co/BBbGaWpCh0,1.55E+18,,,in,,0,0,0,https://x.com/undefined/status/1547833851526885379,1.48E+18,
1.55E+18,Tue Jul 12 10:28:01 +0000 2022,0,@womanfeeds_id Pake https://t.co/pJKXCC6g0J aja nder kayanya segitu udah sampe beres deh,1.55E+18,,womanfeeds_id,in,,0,1,0,https://x.com/undefined/status/1546803561178099713,1.24E+18,
1.55E+18,Mon Jul 11 14:07:29 +0000 2022,0,@dyonigiri Mjb rata id itu kek mana ya?,1.55E+18,,dyonigiri,in,,0,1,0,https://x.com/undefined/status/1546496400640589824,1.35E+18,
1.55E+18,Mon Jul 11 14:03:42 +0000 2022,11,Kalo di indo tuh pake rata id ya... bukan behel...,1.55E+18,,dyonigiri,in,,0,2,0,https://x.com/undefined/status/1546495450144194560,1.00E+18,
1.55E+18,Sun Jul 10 11:45:44 +0000 2022,0,@ohmybeautybank Aku pakai behel tp kalo km nanya cara lain bisa pakai aligner dr https://t.co/zFMNfamj2G,1.55E+18,,ohmybeautybank,in,,0,0,0,https://x.com/undefined/status/1546098341230288897,1.26E+18,
1.54E+18,Sun Jul 03 11:57:42 +0000 2022,0,@SetengahChina Iyaaa Rata ID ,1.54E+18,,,in,,0,0,0,https://x.com/undefined/status/1543564640080183298,1.20E+18,
1.54E+18,Mon Jun 27 07:32:08 +0000 2022,9,Akhirnya layak juga untuk senyum pake gigi terima kasih https://t.co/IjqoqGSVZa https://t.co/zqCwVe5WRq,1.54E+18,https://pbs.twimg.com/media/FWPhhpfUAAEphuI.jpg,,in,,0,3,0,https://x.com/undefined/status/1541323480091611137,283639005,
1.54E+18,Thu Jun 16 16:42:38 +0000 2022,0,@metereologyy @ohmybeautybank Not sender tapi ini maksudnya kayak https://t.co/McDqZ2lmSu itu bukan kak?,1.54E+18,,metereologyy,in,,0,1,0,https://x.com/undefined/status/1537475752165134336,1.14E+18,
1.54E+18,Sat Jun 11 07:08:40 +0000 2022,4,Rata id Pemutih Gigi UWhite Kit : 539.000 : https://t.co/GQdmYajCrG https://t.co/H8P6wFQquY,1.54E+18,https://pbs.twimg.com/media/FU9CtzzaAAAdWVk.jpg,MaIeProducts,in,,0,0,0,https://x.com/undefined/status/1535519369253761024,1.48E+18,
1.53E+18,Sun Jun 05 18:15:14 +0000 2022,0,@crimsonr3dflwr @tarkoviva @ohmybeautybank Sering pas ga sengaja kefoto waktu ketawa gitu berasa jelek bgt. Pernah konsul online di https://t.co/neEt15oD4Z biaya diatas 5jt. Menurutku mahal bgt tapi pengen ngerapiin gigi ,1.53E+18,,btadineobatkamu,in,,0,0,0,https://x.com/undefined/status/1533512785765625857,1.11E+18,
1.53E+18,Fri Jun 03 07:16:08 +0000 2022,0,temen-temen ada yang pernah coba perawatan aligners dari https://t.co/uvME0FKKoo? Boleh drop reviewnya ya. Terima kasih,1.53E+18,,,in,,0,0,0,https://x.com/undefined/status/1532622143996850176,1.44E+18,
1.53E+18,Fri Jun 03 02:12:34 +0000 2022,0,@convomf pake @rata.id cari aja di ig soalnya temen ada yg pake dan dia jg gamau pake behel sama kek sender,1.53E+18,,convomf,in,,0,0,0,https://x.com/undefined/status/1532545749166137344,1.17E+18,
1.53E+18,Thu Jun 02 07:57:46 +0000 2022,0,@convomf yang rata id itu bisa,1.53E+18,,convomf,in,,0,0,0,https://x.com/undefined/status/1532270233502633984,1.28E+18,
1.53E+18,Wed Jun 01 15:54:50 +0000 2022,0,Rasanya pengen nyoba pake https://t.co/EdQTvTJ4NK ,1.53E+18,,,in,,0,0,0,https://x.com/undefined/status/1532027901604163584,3286179660,
1.53E+18,Wed May 25 06:16:42 +0000 2022,0,@__20min Rata id,1.53E+18,,__20min,in,,0,0,0,https://x.com/undefined/status/1529345696091893760,1.35E+18,
1.53E+18,Tue May 24 07:07:06 +0000 2022,0,Solusi gigi rata tanpa behel https://t.co/XAZAuRydyE,1.53E+18,,,in,,0,0,0,https://x.com/undefined/status/1528995993705848832,1079628559,
1.53E+18,Sun May 15 17:17:45 +0000 2022,0,@tanyakanrl Ada apa ya namanya. Yang bening itu loh terus dimasukin ke gigi. Dari https://t.co/R0yesgBpUZ?,1.53E+18,,tanyakanrl,in,,0,0,0,https://x.com/undefined/status/1525888174954024960,1.30E+18,
1.52E+18,Thu May 12 13:50:54 +0000 2022,0,rata(.) id ini beneran bisa ngeratain gigi gasi?,1.52E+18,,,in,,0,0,0,https://x.com/undefined/status/1524748959163461636,1.11E+18,
1.52E+18,Thu May 05 06:23:41 +0000 2022,0,Ges mau tanya rata id rekomen nggsi buat ngerapiin gigi(?),1.52E+18,,,in,,0,1,0,https://x.com/undefined/status/1522099697837428737,1.48E+18,
1.52E+18,Fri Apr 22 20:29:17 +0000 2022,0,Pgn cobain rata(.)id kepo2in ternyataa couldn t afford that haahhahaha. Tunggu gaji dua digit aamiin ️.,1.52E+18,,,in,,0,1,0,https://x.com/undefined/status/1517601455527841792,597194130,
1.51E+18,Tue Apr 12 05:18:02 +0000 2022,0,@arcywretzky Gw lagi WA-an kog ama rata id lagi nanya2,1.51E+18,,,in,,0,0,0,https://x.com/undefined/status/1513748254982172676,1.20E+18,
1.51E+18,Tue Apr 12 05:12:59 +0000 2022,5,Rata id mahal ga yah mau ratakan gigi atas karna suka dijulidin kaya omas ama mba mba dimari.,1.51E+18,,,in,,0,2,0,https://x.com/undefined/status/1513746983571259393,1.20E+18,
1.51E+18,Thu Mar 31 15:51:56 +0000 2022,0,@Askrlfess Rata. Id coba aja liat ignya i think 4 jutaan sampe bener bener rata (ga semua case bisa) ga kaya( behel yg tiap bulan kudu kontrol jadi supposedly lebih murah sih,1.51E+18,,Askrlfess,in,,0,0,0,https://x.com/undefined/status/1509559125398913033,1.40E+18,
1.51E+18,Tue Mar 29 06:09:42 +0000 2022,0,ada yang pernah pake rata id gak? pengen pake :(,1.51E+18,,,in,,0,0,0,https://x.com/undefined/status/1508687826031824900,129398523,
1.50E+18,Mon Mar 14 08:14:47 +0000 2022,0,@mirebung Ini rata . id bukan sih? Penasaran deh jadi pengen pake juga,1.50E+18,,mirebung,in,,0,1,0,https://x.com/undefined/status/1503283486953992192,1.16E+18,
1.50E+18,Sun Feb 27 10:42:20 +0000 2022,0,@stanmenfess Coba cek Rata(.)id kyaknya dia bisa buat gigi rapi juga kaya behel. Bedanya bisa dilepas pasang,1.50E+18,,stanmenfess,in,,0,0,0,https://x.com/undefined/status/1497884801595936771,1.13E+18,
1.50E+18,Sun Feb 27 07:14:05 +0000 2022,0,@ngalamfess Drg angelique sp ort di jl raya langsep. Aku dulu thn 2014 pasang aja habis 13 5 jt klo ga salah (blm biaya perawatan kyk control tiap bln copot scaling dsb). Aku udh survey bbrp drg sp ort yg lain jg yaa. Btw jaman skrng udh ads teknologi rata ID itu jg bagus kok nder hasilny,1.50E+18,,ngalamfess,in,,0,0,0,https://x.com/undefined/status/1497832391993290753,1.24E+18,
1.47E+18,Mon Feb 21 13:57:26 +0000 2022,0,@sunsskin @ohmybeautybank Uwhite go bs lgsg kliatan hasilnya tp ga yg putih cemerlang gt. Cm agak cerahan dikit.. Yg bagus tu yg Uwhite Kit nya RATA hrganya tp klo gasalah 400ribuan. Dipake 2mnggu deh seigtku.. Coba km cek ig rata .id deh,1.50E+18,,hybeescus,in,,0,1,0,https://x.com/undefined/status/1495759571381456898,1.46E+18,
1.50E+18,Mon Feb 21 07:29:51 +0000 2022,0,@ohmybeautybank Cek @rata.id di Instagram deh nderrr,1.50E+18,,ohmybeautybank,in,,0,0,0,https://x.com/undefined/status/1495662035354685444,86660256,
1.49E+18,Fri Feb 18 12:09:38 +0000 2022,0,Pengen pake rata id deh,1.49E+18,,,in,,0,0,0,https://x.com/undefined/status/1494645278317883395,1.45E+18,
1.49E+18,Thu Feb 17 14:41:02 +0000 2022,4,Untuk biaya or Harga pemasangan Rata Id itu bisa di tonton disini ya https://t.co/8q0xDx0JhR Klo kalian mau nanya kalian bisa komen di ytb or quotes aja thread ini ya,1.49E+18,,meabsolvera,in,,1,1,0,https://x.com/undefined/status/1494320994453913603,2411576940,
1.49E+18,Thu Feb 17 14:27:25 +0000 2022,1,Jadi thread ini berisi perjalanan w dari awal pake Rata id sampe (semoga) gigi rapih ya guys~,1.49E+18,,meabsolvera,in,,0,1,0,https://x.com/undefined/status/1494317566067568645,2411576940,
1.49E+18,Wed Feb 09 06:12:55 +0000 2022,0,@desninnddd @ohmybeautybank Coba deh kak cek ig nya @rata.id itu bentuknya aligner beda sama behel tp sama sama buat rapihin gigi tp emg harganya mahal,1.49E+18,,desninnddd,in,,0,1,0,https://x.com/undefined/status/1491294018340548613,1.28E+18,
1.49E+18,Sat Jan 29 06:18:03 +0000 2022,0,@Andyarys1 Konsul dulu ajaa casemu bisa ndak pake aligner aku juga maju mundur sebener e. Tapi mihils bund wakakak. Dulu aku sempet tanya ke https://t.co/BiB0aDLJLh,1.49E+18,,hydracocoo,in,,0,1,0,https://x.com/undefined/status/1487309045354565632,1.25E+18,
1.49E+18,Tue Jan 25 02:19:29 +0000 2022,0,Rosemi's Indonesian vocab is 'selamat pagi' 'wangy wangy' and 'pantat rata' ID senpai are bad influences ,1.49E+18,,,in,,0,0,0,https://x.com/undefined/status/1485799454787588096,1.35E+18,
1.49E+18,Sun Jan 23 13:38:38 +0000 2022,0,@ohmybeautybank Cek @rata.id di Instagram deh nder,1.49E+18,,ohmybeautybank,in,,0,0,0,https://x.com/undefined/status/1485245594038079492,86660256,
1.48E+18,Tue Jan 18 13:45:37 +0000 2022,0,Ada yg pake https://t.co/JkHBGAOfen gasih? Gue butuh review jujurnya dah. Worth it ga tuh segitu ya mayan juga harga nya kan.,1.48E+18,,,in,,0,0,0,https://x.com/undefined/status/1483435409069998084,71250273,
1.48E+18,Tue Jan 11 18:32:25 +0000 2022,0,Tbtb di ig suka muncul iklan yg ada anak intmnyaaa ada sarah di https://t.co/UrX5YmQCgX sm iklannya helen di colorbox,1.48E+18,,,in,,0,0,0,https://x.com/undefined/status/1480970872290562048,591475000,
1.47E+18,Sun Dec 26 23:49:48 +0000 2021,0,@ohmybeautybank Pakai UWhite nya @rata.id (IG) dehh,1.48E+18,,ohmybeautybank,in,,0,1,0,https://x.com/undefined/status/1475252536525291521,86660256,
1.47E+18,Mon Dec 20 13:55:10 +0000 2021,0,mari kumpulkan uang untuk beli https://t.co/ipCll4scy7,1.47E+18,,,in,,0,0,0,https://x.com/undefined/status/1472928565666541575,1.15E+18,
1.47E+18,Sat Dec 04 09:09:37 +0000 2021,0,@womanfeeds_id https://t.co/BuCSlhBNRf namanya,1.47E+18,,womanfeeds_id,tl,,0,0,0,https://x.com/undefined/status/1467058499213422595,98044558,
1.47E+18,Thu Dec 02 04:35:18 +0000 2021,1,@ohmybeautybank repnya pada salah nangkep maksud sendernya tuh bukan retainer tp aligner kaya merk https://t.co/GO7TjJjRFH itu lhooo,1.47E+18,,ohmybeautybank,in,,0,0,0,https://x.com/undefined/status/1466264688556011520,3229286988,
