conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username,cleaned
1929513950128824700,2025-06-02 12:22:33+00:00,0,Tapi yang jadi pembeda dengan photoshoot sebelumnya beberapa mobil ada yang kena refresh mulai dari Splash yang sekarang pake velg TBW Dashing Gravel dari  dengan aerodisc yang sama seperti di Cloud EV. Dan tentu Cloud EV kedua dengan warna yang beda sendiri. https://t.co/d5URx5P2Km,1929513967807791349,https://pbs.twimg.com/media/GscB4OJbMAARgHf.jpg,AsakaKuramoto,in,,0,1,0,https://x.com/undefined/status/1929513967807791349,1274276367803183109,,beda photoshoot kena refresh splash pakai velg tbw dashing gravel aerodisc cloud cloud warna beda
1929513950128824700,2025-06-02 12:22:31+00:00,0,Lantas untuk merayakannya gue bikin fotosyut bareng mobil-mobil yang sangat Soles sekali (dan beberapa di antaranya ada yang Solace-Approved kayak Binguo Air EV dan Sienta) https://t.co/NixRQGNTcb,1929513961998709044,https://pbs.twimg.com/media/GscBmNxbYAE0vzi.jpg,AsakaKuramoto,in,,0,1,0,https://x.com/undefined/status/1929513961998709044,1274276367803183109,,lantas raya fotosyut bareng soles solace approved binguo air sienta
1929145420778717444,2025-06-02 09:16:07+00:00,1,BYD literally diversified dari bikin baterai ke bikin mobil listrik itu alasan utama mereka punya fondasi kuat ke EV lah klo mau bikin ICE gak masuk. Ibarat peternak sapi bikin resto chain burger terus disuruh pindah ke plant based burger mace impossible meat,1929467053464842405,,habibienomics,in,,0,1,1,https://x.com/undefined/status/1929467053464842405,2288381844,,byd literally diversified baterai alas utama fondasi kuat ice masuk ternak sapi resto chain burger suruh pindah plant based burger mace impossible meat
1929454411664806211,2025-06-02 08:25:53+00:00,0,Apa alasan yg tepat supaya dapat approval menteri keuangan untuk punya EV mobil maupun motor pdhl cuma keluar rumah 2-3 kali sehari dan itu termasuk wiken sama keluarga .,1929454411664806211,,,in,,0,3,0,https://x.com/undefined/status/1929454411664806211,17523930,,alas approval menteri uang motor rumah kali hari wiken keluarga
1929145420778717444,2025-06-02 08:11:00+00:00,0,org punya EV mah pake tuh mobil ampe busuk jangan ngarep bisa dijual lagi wkwk,1929450662930325769,,innovacommunity,in,,0,0,0,https://x.com/undefined/status/1929450662930325769,2458313646,,mah pakai busuk harap jual
1929374548488806830,2025-06-02 03:08:33+00:00,0,Mobil listrik Jaecoo J5 EV sedang dipersiapkan agar bisa mengaspal di jalanan Indonesia dalam waktu dekat https://t.co/35UxXHjraB,1929374548488806830,,,in,,0,0,0,https://x.com/undefined/status/1929374548488806830,1450324371583553538,,jaeco siap aspal jalan indonesia
1929370422065185203,2025-06-02 02:52:09+00:00,1,Wuling Cloud EV Dengan Berbagai Fitur Canggih nya.Selain Fitur Canggih Mobil Listrik ini ada Fitur Sofa Mode. Dan Yang Pastinya Banyak Promo Menarik Seperti : Lifetime Core EV Components Warranty (Powew Battery Drive Motor &amp; Motor Control Unit ) Free 7kwh Charging Device https://t.co/RZAr1cnzxN,1929370422065185203,https://pbs.twimg.com/amplify_video_thumb/1929370049695162368/img/ozQ-u43Lz3fqyZb8.jpg,,in,,0,0,0,https://x.com/undefined/status/1929370422065185203,2911357374,,wuling cloud fitur canggih nya fitur canggih fitur sofa mode pasti promo tarik lifetime core components warranty powew battery drive motor motor control unit fre kwh charging device
1929145420778717444,2025-06-02 01:36:34+00:00,1,Sy sering twit Mobil ev cina skrg cuma euphoria sementara. Fomo. Kita liat 3-5 tahun kedepan selama ga ada aturan yg maksa org beli ev cina orang akan balik ke mobil jepang.,1929351404008677741,,innovacommunity,in,,0,1,0,https://x.com/undefined/status/1929351404008677741,1210505846553079808,,twit cina euphoria fomo lihat depan atur maksa beli cina jepang
1929145420778717444,2025-06-02 01:00:27+00:00,0,Penasaran in case batere nya sudah usang harga gantinya berapa ya utk byd? Kepikiran jg asumsi harga baterenya tembus ratusan juta berapa byk owner mobil elektrik ini mampu menggantinya? Mengingat di indo utk service rutin + bayar pajak mobil non ev aja pada susah,1929342313127661903,,innovacommunity,in,,0,0,0,https://x.com/undefined/status/1929342313127661903,79326043,,penasaran case batere nya usang harga ganti byd pikir asumsi harga baterenya tembus ratus juta owner elektrik ganti indonesia service rutin bayar pajak non susah
1929145420778717444,2025-06-01 23:45:24+00:00,16,Makanya minnov EV kan secara maintenance lebih simple dibanding Mobil ICE kalo sampe komponen kayak batere electric motor dan software udah bisa ada aftermarket dealer cuma bisa ngandelin unit sales. Beda sama ICE minimal setahun 2 kali ganti oli.,1929323425841242225,,innovacommunity,in,,0,1,0,https://x.com/undefined/status/1929323425841242225,77098425,,minnov maintenance simple banding ice komponen batere electric motor software aftermarket dealer ngandelin unit sales beda ice minimal tahun kali ganti oli
1929145420778717444,2025-06-01 16:47:39+00:00,12,Untung kemarin kagak jadi beli ini mobil avanza aja masih cukup gak perlu mobil ev baru karena pas liat dompet tinggal Patimura dan Antasari lagi ngobrol2,1929218297754743285,,innovacommunity,in,,0,2,0,https://x.com/undefined/status/1929218297754743285,986237258,,untung kemarin kagak beli avanza pas lihat dompet tinggal patimura antasari obrol
1928979104751120796,2025-06-01 14:32:40+00:00,0,Bukan cuma EV kemarin ada kasus mobil hybrid ga bisa jalan jauh setelah nerjang banjir. Biaya perbaikan hampir 20 jt.,1929184326551278074,,innovacommunity,in,,0,0,0,https://x.com/undefined/status/1929184326551278074,142516261,,kemarin hybrid jalan nerjang banjir biaya baik juta
1929145420778717444,2025-06-01 13:38:52+00:00,0,EV baiknya beli second aja mobil umur muda harga jatoh bgt jadinya murah daily use enteng pajak murmer tapi maks pemakaian 5thn sblm jual lagi atau pakai sampai rusak.,1929170786704667076,,KawaiiSpecOps,in,,0,1,0,https://x.com/undefined/status/1929170786704667076,1088053520916393986,,baik beli second umur muda harga jatuh murah daily use enteng pajak murah riah maks pakai jual pakai rusak
1929145420778717444,2025-06-01 13:00:16+00:00,11,Prusahaan otomotif ICE bisa aja jual rugi motor/mobil tp ttp bs untung dari jual lini sparepart oli bbm finance Klo HP bisa saja jual rugi tp dpt untung dari lini aplikasi OTT sparepart Klo EV masih blum nemu mo dpt untung darimana min. Mau jual solarpanel? Batre?listrik?,1929161074122666454,,innovacommunity,in,,0,3,0,https://x.com/undefined/status/1929161074122666454,906302878419099648,,prusahaan otomotif ice jual rugi motor untung jual lini sparepart oli bbm finance hp jual rugi untung lini aplikasi ot sparepart nemu untung darimana min jual solarpanel batre
1928979104751120796,2025-06-01 08:13:38+00:00,0,mobil EV di Indonesia yg udah bisa berendem apa ya? https://t.co/bJg3kBcxct,1929088937659687113,,innovacommunity,in,,0,0,0,https://x.com/undefined/status/1929088937659687113,54114263,,indonesia berendem
1884162344609276072,2025-01-28 08:51:23+00:00,4,mobil dengan IoT dan chip EV lebih banyak mudharat (jelek) nya daripada manfaatnya. Limbah karbon nya jauh lebih beracun dibandingkan mobil bensin.,1884162344609276072,,,in,,0,1,4,https://x.com/undefined/status/1884162344609276072,43631005,,iot chip mudharat jelek nya manfaat limbah karbon nya racun banding bensin
1884112350456033592,2025-01-28 05:32:44+00:00,0,Soal EV sebenernya kita bisa jadi pioneer. Cuman ada bapa bapa narsis yang ga mau kalah saing. Jadi nabrakin mobil EV pioneer kita dan ngemas hal itu dengan sejuta drama.,1884112350456033592,,,in,,0,0,0,https://x.com/undefined/status/1884112350456033592,82653742,,pioneer cuman bapa bapa narsis kalah saing nabrakin pioneer ngemas juta drama
1884090222650220574,2025-01-28 04:04:48+00:00,0,Semoga main di EV yah... Bikin mobil LCGC tapi dijual di desa... Harga di 100jutaan buat angkut hasil panen,1884090222650220574,,,in,,0,0,1,https://x.com/undefined/status/1884090222650220574,398798880,,moga main lcgc jual desa harga juta angkut hasil panen
1884058816196571254,2025-01-28 02:00:00+00:00,2,Isi daya mobil listrik via MyPertamina nikmati layanan EV Charging dan bayarnya pakai LinkAja! Informasi lengkap cek https://t.co/R1HrZnAnSm Customer Service: https://t.co/WVrOoo35o0 https://t.co/Isnz6dloXC,1884058816196571254,https://pbs.twimg.com/media/GiDD88CbcAAHUsT.jpg,,in,,0,0,0,https://x.com/undefined/status/1884058816196571254,3195998996,,isi daya via mypertamina nikmat layan charging bayar pakai linkaja informasi lengkap cek customer service
